title,price,url,image
Evangelion: Acrylic Keychain Collection 1Box 14Pcs Step Up Notice Vol.3 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-14pcs-step-up-notice-vol-3-pachinko-shin-evangelion-mov280320,//www.hlj.com/productthumbs/mov/mov280320_0_1745551253.jpg?v=1745551253
Life Size Bust Rebuild of Evangelion: Evangelion Test Type-01 (Concept By Josh Nizzi),,/life-size-bust-rebuild-of-evangelion-evangelion-test-type-01-concept-by-josh-nizzi-prs12181,//www.hlj.com/productthumbs/prs/prs12181_0_1747011005.jpg?v=1747011005
Cutie 1 M Rebuild of Evangelion: Evangelion Test Type-01 Limited Color (Glitter Magenta Purple),,/cutie-1-m-rebuild-of-evangelion-evangelion-test-type-01-limited-color-glitter-magenta-purple-prs12134,//www.hlj.com/productthumbs/prs/prs12134_0_1743395422.jpg?v=1743395422
Nendoroid Shinji Ikari: Plugsuit Ver. (Evangelion: 2.0 You Can (Not) Advance),,/nendoroid-shinji-ikari-plugsuit-ver-evangelion-2-0-you-can-not-advance-gsc18634,//www.hlj.com/productthumbs/gsc/gsc18634_0_1749782465.jpg?v=1749782465
Evangelion New Theatrical Version WithCAT Plush Keychain With Eye Mask / Shinji Ikari,,/evangelion-new-theatrical-version-withcat-plush-keychain-with-eye-mask-shinji-ikari-mov27863,//www.hlj.com/productthumbs/mov/mov27863_0_1743567637.jpg?v=1743567637
1/7 Rebuild of Evangelion: Asuka Shikinami Langley Plugsuit Ver. New Theatrical Color (Reissue),,/1-7-scale-rebuild-of-evangelion-asuka-shikinami-langley-plugsuit-ver-new-theatrical-color-reissue-bef96007,//www.hlj.com/productthumbs/bef/bef96007_0_1744162213.jpg?v=1744162213
Evangelion: Acrylic Charm Collection / St Normal Screen Hold Neon Genesis Evangelion Roar To The Future 1Box 8Pcs,,/evangelion-acrylic-charm-collection-st-normal-screen-hold-neon-genesis-evangelion-roar-to-the-future-1box-8pcs-mov280559,https://www.hlj.com/media/original_images/noImage.png
Evangelion: 2.0 You Can (Not) Advance Kuripan Big 40cm Plushie Asuka Shikinami Langley,,/evangelion-2-0-you-can-not-advance-kuripan-big-40cm-plushie-asuka-shikinami-langley-gsc20884,//www.hlj.com/productthumbs/gsc/gsc20884_0_1739157607.jpg?v=1739157607
1/12 12 Real Figure Collection EVANGELION Racing Circuit Mate Ayaka Matsuda / Asuka Shikinami Langley,,/1-12-scale-12-real-figure-collection-evangelion-racing-circuit-mate-ayaka-matsuda-asuka-shikinami-langley-hsgsp655,//www.hlj.com/productthumbs/hsg/hsgsp655_0_1748503216.jpg?v=1748503216
1/7 Rebuild of Evangelion: Asuka Langley Figure,,/1-7-scale-rebuild-of-evangelion-asuka-langley-figure-gsc94633,//www.hlj.com/productthumbs/gsc/gsc94633_0_1668138020.jpg?v=1668138020
1/7 Evangelion: Rei Ayanami Language of Flowers Ver. Figure,,/1-7-scale-evangelion-rei-ayanami-language-of-flowers-ver-figure-mye91085,//www.hlj.com/productthumbs/mye/mye91085_0_1680171608.jpg?v=1680171608
1/7 Rebuild of Evangelion: Rei Ayanami: Long Hair Ver. Figure,,/1-7-scale-rebuild-of-evangelion-rei-ayanami-long-hair-ver-figure-gsc94624,//www.hlj.com/productthumbs/gsc/gsc94624_0_1664509234.jpg?v=1664509234
1/7 Evangelion: Rei Ayanami & Shikinami Asuka Langley Language of Flowers Ver. Figure,,/1-7-scale-evangelion-rei-ayanami-shikinami-asuka-langley-language-of-flowers-ver-figure-mye91087,//www.hlj.com/productthumbs/mye/mye91087_0_1680172832.jpg?v=1680172832
1/7 Evangelion: 3.0+1.0 Thrice Upon a Time Asuka Langley Shikinami Figure,,/1-7-scale-evangelion-3-0-1-0-thrice-upon-a-time-asuka-langley-shikinami-figure-wdr49032,//www.hlj.com/productthumbs/wdr/wdr49032_0_1709169611.jpg?v=1709169611
ROBO-DOU Evangelion 13 (Evangelion: New Theatrical Edition),,/robo-dou-evangelion-13-evangelion-new-theatrical-edition-thz21620,//www.hlj.com/productthumbs/thz/thz21620_0_1721964679.jpg?v=1721964679
Evangelion: Buruburu Hold Plush Keychain Neon Genesis Evangelion Roar To The Future,,/evangelion-buruburu-hold-plush-keychain-neon-genesis-evangelion-roar-to-the-future-mov225642,//www.hlj.com/productthumbs/mov/mov225642_0_1745551235.jpg?v=1745551235
1/7 Shin Evangelion Movie Mari Makinami Illustrious,,/1-7-scale-shin-evangelion-movie-mari-makinami-illustrious-wdr49033,//www.hlj.com/productthumbs/wdr/wdr49033_0_1711017620.jpg?v=1711017620
Evangelion: Acrylic Charm Collection / Pending Pachinko Shin Evangelion: 1Box 15Pcs,,/evangelion-acrylic-charm-collection-pending-pachinko-shin-evangelion-1box-15pcs-mov280542,https://www.hlj.com/media/original_images/noImage.png
Rebuild of Evangelion: PLAMAX Rei Ayanami (Reissue),,/rebuild-of-evangelion-plamax-rei-ayanami-reissue-max01478,//www.hlj.com/productthumbs/max/max01478_0_1744858206.jpg?v=1744858206
Rebuild of Evangelion Kuripan Plushie Kaworu Nagisa (Black Plugsuit),,/rebuild-of-evangelion-kuripan-plushie-kaworu-nagisa-black-plugsuit-gsc182172,//www.hlj.com/productthumbs/gsc/gsc182172_0_1744593604.jpg?v=1744593604
Rebuild of Evangelion Kuripan Plushie Shinji Ikari (Black Plugsuit),,/rebuild-of-evangelion-kuripan-plushie-shinji-ikari-black-plugsuit-gsc182165,//www.hlj.com/productthumbs/gsc/gsc182165_0_1744593608.jpg?v=1744593608
Evangelion: Acrylic Keychain Collection 1Box 12Pcs Step Up Notice Vol.1 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-12pcs-step-up-notice-vol-1-pachinko-shin-evangelion-mov280306,//www.hlj.com/productthumbs/mov/mov280306_0_1745551242.jpg?v=1745551242
Evangelion: Acrylic Keychain Collection 1Box 12Pcs Step Up Notice Vol.2 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-12pcs-step-up-notice-vol-2-pachinko-shin-evangelion-mov280313,//www.hlj.com/productthumbs/mov/mov280313_0_1745551227.jpg?v=1745551227
Evangelion: Acrylic Keychain Collection 1Box 14Pcs Step Up Notice Vol.3 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-14pcs-step-up-notice-vol-3-pachinko-shin-evangelion-mov280320,//www.hlj.com/productthumbs/mov/mov280320_0_1745551253.jpg?v=1745551253
Evangelion : Evangelion Room: 1Box (8pcs),,/evangelion-evangelion-room-1box-8pcs-rem208213,//www.hlj.com/productthumbs/rem/rem208213_0_1718693404.jpg?v=1718693404
Life Size Bust Rebuild of Evangelion: Evangelion Test Type-01 (Concept By Josh Nizzi),,/life-size-bust-rebuild-of-evangelion-evangelion-test-type-01-concept-by-josh-nizzi-prs12181,//www.hlj.com/productthumbs/prs/prs12181_0_1747011005.jpg?v=1747011005
Cutie 1 M Rebuild of Evangelion: Evangelion Test Type-01 Limited Color (Glitter Magenta Purple),,/cutie-1-m-rebuild-of-evangelion-evangelion-test-type-01-limited-color-glitter-magenta-purple-prs12134,//www.hlj.com/productthumbs/prs/prs12134_0_1743395422.jpg?v=1743395422
1/7 Rebuild of Evangelion: Asuka Shikinami Langley Plugsuit Ver. New Theatrical Color (Reissue),,/1-7-scale-rebuild-of-evangelion-asuka-shikinami-langley-plugsuit-ver-new-theatrical-color-reissue-bef96007,//www.hlj.com/productthumbs/bef/bef96007_0_1744162213.jpg?v=1744162213
Evangelion New Theatrical Version WithCAT Plush Keychain With Eye Mask / Shinji Ikari,,/evangelion-new-theatrical-version-withcat-plush-keychain-with-eye-mask-shinji-ikari-mov27863,//www.hlj.com/productthumbs/mov/mov27863_0_1743567637.jpg?v=1743567637
Nendoroid Shinji Ikari: Plugsuit Ver. (Evangelion: 2.0 You Can (Not) Advance),,/nendoroid-shinji-ikari-plugsuit-ver-evangelion-2-0-you-can-not-advance-gsc18634,//www.hlj.com/productthumbs/gsc/gsc18634_0_1749782465.jpg?v=1749782465
Evangelion: Acrylic Charm Collection / St Normal Screen Hold Neon Genesis Evangelion Roar To The Future 1Box 8Pcs,,/evangelion-acrylic-charm-collection-st-normal-screen-hold-neon-genesis-evangelion-roar-to-the-future-1box-8pcs-mov280559,https://www.hlj.com/media/original_images/noImage.png
1/7 Rebuild of Evangelion: Rei Ayanami (tentative name) Plugsuit Ver. New Theatrical Color (Reissue),,/1-7-scale-rebuild-of-evangelion-rei-ayanami-tentative-name-plugsuit-ver-new-theatrical-color-reissue-bef96006,//www.hlj.com/productthumbs/bef/bef96006_0_1744162205.jpg?v=1744162205
1/12 12 Real Figure Collection EVANGELION Racing Circuit Mate Ayaka Matsuda / Asuka Shikinami Langley,,/1-12-scale-12-real-figure-collection-evangelion-racing-circuit-mate-ayaka-matsuda-asuka-shikinami-langley-hsgsp655,//www.hlj.com/productthumbs/hsg/hsgsp655_0_1748503216.jpg?v=1748503216
1/7 Rebuild of Evangelion: Asuka Langley Figure,,/1-7-scale-rebuild-of-evangelion-asuka-langley-figure-gsc94633,//www.hlj.com/productthumbs/gsc/gsc94633_0_1668138020.jpg?v=1668138020
1/7 Evangelion: Rei Ayanami Language of Flowers Ver. Figure,,/1-7-scale-evangelion-rei-ayanami-language-of-flowers-ver-figure-mye91085,//www.hlj.com/productthumbs/mye/mye91085_0_1680171608.jpg?v=1680171608
1/7 Rebuild of Evangelion: Rei Ayanami: Long Hair Ver. Figure,,/1-7-scale-rebuild-of-evangelion-rei-ayanami-long-hair-ver-figure-gsc94624,//www.hlj.com/productthumbs/gsc/gsc94624_0_1664509234.jpg?v=1664509234
1/7 Evangelion: Rei Ayanami & Shikinami Asuka Langley Language of Flowers Ver. Figure,,/1-7-scale-evangelion-rei-ayanami-shikinami-asuka-langley-language-of-flowers-ver-figure-mye91087,//www.hlj.com/productthumbs/mye/mye91087_0_1680172832.jpg?v=1680172832
1/7 Evangelion: 3.0+1.0 Thrice Upon a Time Asuka Langley Shikinami Figure,,/1-7-scale-evangelion-3-0-1-0-thrice-upon-a-time-asuka-langley-shikinami-figure-wdr49032,//www.hlj.com/productthumbs/wdr/wdr49032_0_1709169611.jpg?v=1709169611
ROBO-DOU Evangelion 13 (Evangelion: New Theatrical Edition),,/robo-dou-evangelion-13-evangelion-new-theatrical-edition-thz21620,//www.hlj.com/productthumbs/thz/thz21620_0_1721964679.jpg?v=1721964679
Evangelion: Buruburu Hold Plush Keychain Neon Genesis Evangelion Roar To The Future,,/evangelion-buruburu-hold-plush-keychain-neon-genesis-evangelion-roar-to-the-future-mov225642,//www.hlj.com/productthumbs/mov/mov225642_0_1745551235.jpg?v=1745551235
1/7 Shin Evangelion Movie Mari Makinami Illustrious,,/1-7-scale-shin-evangelion-movie-mari-makinami-illustrious-wdr49033,//www.hlj.com/productthumbs/wdr/wdr49033_0_1711017620.jpg?v=1711017620
Evangelion: Acrylic Charm Collection / Pending Pachinko Shin Evangelion: 1Box 15Pcs,,/evangelion-acrylic-charm-collection-pending-pachinko-shin-evangelion-1box-15pcs-mov280542,https://www.hlj.com/media/original_images/noImage.png
Rebuild of Evangelion: PLAMAX Rei Ayanami (Reissue),,/rebuild-of-evangelion-plamax-rei-ayanami-reissue-max01478,//www.hlj.com/productthumbs/max/max01478_0_1744858206.jpg?v=1744858206
Rebuild of Evangelion Kuripan Plushie Kaworu Nagisa (Black Plugsuit),,/rebuild-of-evangelion-kuripan-plushie-kaworu-nagisa-black-plugsuit-gsc182172,//www.hlj.com/productthumbs/gsc/gsc182172_0_1744593604.jpg?v=1744593604
Rebuild of Evangelion Kuripan Plushie Shinji Ikari (Black Plugsuit),,/rebuild-of-evangelion-kuripan-plushie-shinji-ikari-black-plugsuit-gsc182165,//www.hlj.com/productthumbs/gsc/gsc182165_0_1744593608.jpg?v=1744593608
Evangelion: Acrylic Keychain Collection 1Box 12Pcs Step Up Notice Vol.1 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-12pcs-step-up-notice-vol-1-pachinko-shin-evangelion-mov280306,//www.hlj.com/productthumbs/mov/mov280306_0_1745551242.jpg?v=1745551242
Evangelion: Acrylic Keychain Collection 1Box 12Pcs Step Up Notice Vol.2 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-12pcs-step-up-notice-vol-2-pachinko-shin-evangelion-mov280313,//www.hlj.com/productthumbs/mov/mov280313_0_1745551227.jpg?v=1745551227
Evangelion: Acrylic Keychain Collection 1Box 14Pcs Step Up Notice Vol.3 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-14pcs-step-up-notice-vol-3-pachinko-shin-evangelion-mov280320,//www.hlj.com/productthumbs/mov/mov280320_0_1745551253.jpg?v=1745551253
Evangelion : Evangelion Room: 1Box (8pcs),,/evangelion-evangelion-room-1box-8pcs-rem208213,//www.hlj.com/productthumbs/rem/rem208213_0_1718693404.jpg?v=1718693404
Life Size Bust Rebuild of Evangelion: Evangelion Test Type-01 (Concept By Josh Nizzi),,/life-size-bust-rebuild-of-evangelion-evangelion-test-type-01-concept-by-josh-nizzi-prs12181,//www.hlj.com/productthumbs/prs/prs12181_0_1747011005.jpg?v=1747011005
Cutie 1 M Rebuild of Evangelion: Evangelion Test Type-01 Limited Color (Glitter Magenta Purple),,/cutie-1-m-rebuild-of-evangelion-evangelion-test-type-01-limited-color-glitter-magenta-purple-prs12134,//www.hlj.com/productthumbs/prs/prs12134_0_1743395422.jpg?v=1743395422
1/7 Rebuild of Evangelion: Asuka Shikinami Langley Plugsuit Ver. New Theatrical Color (Reissue),,/1-7-scale-rebuild-of-evangelion-asuka-shikinami-langley-plugsuit-ver-new-theatrical-color-reissue-bef96007,//www.hlj.com/productthumbs/bef/bef96007_0_1744162213.jpg?v=1744162213
Evangelion New Theatrical Version WithCAT Plush Keychain With Eye Mask / Shinji Ikari,,/evangelion-new-theatrical-version-withcat-plush-keychain-with-eye-mask-shinji-ikari-mov27863,//www.hlj.com/productthumbs/mov/mov27863_0_1743567637.jpg?v=1743567637
Nendoroid Shinji Ikari: Plugsuit Ver. (Evangelion: 2.0 You Can (Not) Advance),,/nendoroid-shinji-ikari-plugsuit-ver-evangelion-2-0-you-can-not-advance-gsc18634,//www.hlj.com/productthumbs/gsc/gsc18634_0_1749782465.jpg?v=1749782465
Evangelion: Acrylic Charm Collection / St Normal Screen Hold Neon Genesis Evangelion Roar To The Future 1Box 8Pcs,,/evangelion-acrylic-charm-collection-st-normal-screen-hold-neon-genesis-evangelion-roar-to-the-future-1box-8pcs-mov280559,https://www.hlj.com/media/original_images/noImage.png
1/7 Rebuild of Evangelion: Rei Ayanami (tentative name) Plugsuit Ver. New Theatrical Color (Reissue),,/1-7-scale-rebuild-of-evangelion-rei-ayanami-tentative-name-plugsuit-ver-new-theatrical-color-reissue-bef96006,//www.hlj.com/productthumbs/bef/bef96006_0_1744162205.jpg?v=1744162205
1/12 12 Real Figure Collection EVANGELION Racing Circuit Mate Ayaka Matsuda / Asuka Shikinami Langley,,/1-12-scale-12-real-figure-collection-evangelion-racing-circuit-mate-ayaka-matsuda-asuka-shikinami-langley-hsgsp655,//www.hlj.com/productthumbs/hsg/hsgsp655_0_1748503216.jpg?v=1748503216
1/7 Rebuild of Evangelion: Asuka Langley Figure,,/1-7-scale-rebuild-of-evangelion-asuka-langley-figure-gsc94633,//www.hlj.com/productthumbs/gsc/gsc94633_0_1668138020.jpg?v=1668138020
1/7 Evangelion: Rei Ayanami Language of Flowers Ver. Figure,,/1-7-scale-evangelion-rei-ayanami-language-of-flowers-ver-figure-mye91085,//www.hlj.com/productthumbs/mye/mye91085_0_1680171608.jpg?v=1680171608
1/7 Rebuild of Evangelion: Rei Ayanami: Long Hair Ver. Figure,,/1-7-scale-rebuild-of-evangelion-rei-ayanami-long-hair-ver-figure-gsc94624,//www.hlj.com/productthumbs/gsc/gsc94624_0_1664509234.jpg?v=1664509234
1/7 Evangelion: Rei Ayanami & Shikinami Asuka Langley Language of Flowers Ver. Figure,,/1-7-scale-evangelion-rei-ayanami-shikinami-asuka-langley-language-of-flowers-ver-figure-mye91087,//www.hlj.com/productthumbs/mye/mye91087_0_1680172832.jpg?v=1680172832
1/7 Evangelion: 3.0+1.0 Thrice Upon a Time Asuka Langley Shikinami Figure,,/1-7-scale-evangelion-3-0-1-0-thrice-upon-a-time-asuka-langley-shikinami-figure-wdr49032,//www.hlj.com/productthumbs/wdr/wdr49032_0_1709169611.jpg?v=1709169611
ROBO-DOU Evangelion 13 (Evangelion: New Theatrical Edition),,/robo-dou-evangelion-13-evangelion-new-theatrical-edition-thz21620,//www.hlj.com/productthumbs/thz/thz21620_0_1721964679.jpg?v=1721964679
Evangelion: Buruburu Hold Plush Keychain Neon Genesis Evangelion Roar To The Future,,/evangelion-buruburu-hold-plush-keychain-neon-genesis-evangelion-roar-to-the-future-mov225642,//www.hlj.com/productthumbs/mov/mov225642_0_1745551235.jpg?v=1745551235
1/7 Shin Evangelion Movie Mari Makinami Illustrious,,/1-7-scale-shin-evangelion-movie-mari-makinami-illustrious-wdr49033,//www.hlj.com/productthumbs/wdr/wdr49033_0_1711017620.jpg?v=1711017620
Evangelion: Acrylic Charm Collection / Pending Pachinko Shin Evangelion: 1Box 15Pcs,,/evangelion-acrylic-charm-collection-pending-pachinko-shin-evangelion-1box-15pcs-mov280542,https://www.hlj.com/media/original_images/noImage.png
Rebuild of Evangelion: PLAMAX Rei Ayanami (Reissue),,/rebuild-of-evangelion-plamax-rei-ayanami-reissue-max01478,//www.hlj.com/productthumbs/max/max01478_0_1744858206.jpg?v=1744858206
Rebuild of Evangelion Kuripan Plushie Kaworu Nagisa (Black Plugsuit),,/rebuild-of-evangelion-kuripan-plushie-kaworu-nagisa-black-plugsuit-gsc182172,//www.hlj.com/productthumbs/gsc/gsc182172_0_1744593604.jpg?v=1744593604
Rebuild of Evangelion Kuripan Plushie Shinji Ikari (Black Plugsuit),,/rebuild-of-evangelion-kuripan-plushie-shinji-ikari-black-plugsuit-gsc182165,//www.hlj.com/productthumbs/gsc/gsc182165_0_1744593608.jpg?v=1744593608
Evangelion: Acrylic Keychain Collection 1Box 12Pcs Step Up Notice Vol.1 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-12pcs-step-up-notice-vol-1-pachinko-shin-evangelion-mov280306,//www.hlj.com/productthumbs/mov/mov280306_0_1745551242.jpg?v=1745551242
Evangelion: Acrylic Keychain Collection 1Box 12Pcs Step Up Notice Vol.2 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-12pcs-step-up-notice-vol-2-pachinko-shin-evangelion-mov280313,//www.hlj.com/productthumbs/mov/mov280313_0_1745551227.jpg?v=1745551227
Evangelion: Acrylic Keychain Collection 1Box 14Pcs Step Up Notice Vol.3 Pachinko Shin Evangelion,,/evangelion-acrylic-keychain-collection-1box-14pcs-step-up-notice-vol-3-pachinko-shin-evangelion-mov280320,//www.hlj.com/productthumbs/mov/mov280320_0_1745551253.jpg?v=1745551253
Evangelion : Evangelion Room: 1Box (8pcs),,/evangelion-evangelion-room-1box-8pcs-rem208213,//www.hlj.com/productthumbs/rem/rem208213_0_1718693404.jpg?v=1718693404
Life Size Bust Rebuild of Evangelion: Evangelion Test Type-01 (Concept By Josh Nizzi),,/life-size-bust-rebuild-of-evangelion-evangelion-test-type-01-concept-by-josh-nizzi-prs12181,//www.hlj.com/productthumbs/prs/prs12181_0_1747011005.jpg?v=1747011005
Cutie 1 M Rebuild of Evangelion: Evangelion Test Type-01 Limited Color (Glitter Magenta Purple),,/cutie-1-m-rebuild-of-evangelion-evangelion-test-type-01-limited-color-glitter-magenta-purple-prs12134,//www.hlj.com/productthumbs/prs/prs12134_0_1743395422.jpg?v=1743395422
1/7 Rebuild of Evangelion: Asuka Shikinami Langley Plugsuit Ver. New Theatrical Color (Reissue),,/1-7-scale-rebuild-of-evangelion-asuka-shikinami-langley-plugsuit-ver-new-theatrical-color-reissue-bef96007,//www.hlj.com/productthumbs/bef/bef96007_0_1744162213.jpg?v=1744162213
Evangelion New Theatrical Version WithCAT Plush Keychain With Eye Mask / Shinji Ikari,,/evangelion-new-theatrical-version-withcat-plush-keychain-with-eye-mask-shinji-ikari-mov27863,//www.hlj.com/productthumbs/mov/mov27863_0_1743567637.jpg?v=1743567637
Nendoroid Shinji Ikari: Plugsuit Ver. (Evangelion: 2.0 You Can (Not) Advance),,/nendoroid-shinji-ikari-plugsuit-ver-evangelion-2-0-you-can-not-advance-gsc18634,//www.hlj.com/productthumbs/gsc/gsc18634_0_1749782465.jpg?v=1749782465
Evangelion: Acrylic Charm Collection / St Normal Screen Hold Neon Genesis Evangelion Roar To The Future 1Box 8Pcs,,/evangelion-acrylic-charm-collection-st-normal-screen-hold-neon-genesis-evangelion-roar-to-the-future-1box-8pcs-mov280559,https://www.hlj.com/media/original_images/noImage.png
1/7 Rebuild of Evangelion: Rei Ayanami (tentative name) Plugsuit Ver. New Theatrical Color (Reissue),,/1-7-scale-rebuild-of-evangelion-rei-ayanami-tentative-name-plugsuit-ver-new-theatrical-color-reissue-bef96006,//www.hlj.com/productthumbs/bef/bef96006_0_1744162205.jpg?v=1744162205
